-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur5
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur20
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur3
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur10
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur3e
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur10e
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/d435.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/camera_mount.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/NAVRS.STL
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/rviz
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/ur5_arm.urdf.xacro
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/inc
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/ur5.urdf.xacro
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/ur.gazebo.xacro
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/.vscode
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/.vscode/settings.json
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/.vscode/c_cpp_properties.json
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/realsense2.urdf.xacro
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/test
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/scripts
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/scripts/armed
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/pyarmor_runtime.so
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/__init__.py
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/scripts/armed/random_fruits_spawner.py
-- Installing: /home/karthik/colcon_ws/install/ur_description/lib/ur_description/random_fruits_spawner.py
-- Installing: /home/karthik/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000
-- Installing: /home/karthik/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
-- Installing: /home/karthik/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/environment/path.sh
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/environment/path.dsv
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/local_setup.bash
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/local_setup.sh
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/local_setup.zsh
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/local_setup.dsv
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/package.dsv
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/package.xml
